iq,video_game
85,920
103,1027
108,1052
89,1114
108,1351
116,1019
87,788
83,1040
102,1097
114,1266
111,1160
85,840
95,713
114,985
100,989
130,1505
80,798
117,1274
120,1297
113,1037
97,1264
76,868
96,1020
108,1334
143,1372
96,828
106,1097
81,921
92,1143
109,849
110,973
98,1074
121,1069
95,1301
116,1022
92,846
101,752
115,930
89,1051
120,1158
103,1087
76,785
94,854
75,1041
118,1343
105,746
114,1158
116,1120
96,1147
79,675
101,1110
87,1049
120,967
80,898
85,861
99,980
98,802
82,691
92,999
98,950
109,1191
131,1460
107,1211
98,1331
100,1187
105,1100
98,951
67,729
100,669
108,1046
123,1510
87,778
94,1102
105,957
75,891
109,813
83,863
93,845
130,1252
115,1064
91,726
103,1268
89,719
74,753
93,832
99,697
106,869
107,1112
114,1198
105,909
95,1052
109,1147
100,841
83,829
92,835
117,1037
75,713
82,1019
105,761
104,900
127,1244
133,1074
99,938
114,916
100,889
85,921
114,1066
124,1386
56,777
106,611
96,967
121,1019
107,1075
101,701
91,1118
90,1133
76,999
80,960
95,713
113,1273
83,908
78,891
111,1351
100,789
125,1202
101,804
72,747
76,806
93,1011
83,1024
113,987
94,1126
116,806
75,730
98,1049
104,861
75,677
102,1167
83,776
119,1322
106,1291
118,1054
112,956
102,963
134,1218
114,1357
99,668
75,623
95,915
94,709
128,993
76,864
94,815
84,1018
82,1064
116,1185
103,1086
102,875
107,1151
124,1257
109,1211
97,994
100,1046
100,994
112,1081
124,1210
113,976
90,521
88,900
97,1075
87,1131
111,1215
108,975
78,961
105,780
111,1085
87,736
127,1231
120,1223
111,1046
85,836
112,1068
99,973
101,1156
107,1220
90,888
96,1192
108,970
81,807
126,841
123,1349
116,1131
117,1309
119,1056
85,670
94,1012
95,1042
127,1345
106,1069
99,1178
119,1062
104,999
97,813
128,1366
81,654
106,989
103,1160
108,897
99,961
88,984
98,907
113,940
93,916
95,715
130,1028
125,1189
107,1167
83,1018
101,827
95,801
70,618
94,1071
71,953
120,825
72,1004
102,939
125,1033
123,1352
90,730
98,757
119,981
89,915
110,1033
85,898
110,995
87,889
103,1398
133,1192
91,1058
90,901
113,1055
110,1004
109,1116
98,861
103,955
120,867
109,1076
79,865
104,944
110,1046
111,1257
122,1180
111,1212
88,687
92,988
69,533
104,877
77,827
110,1327
85,925
86,876
112,1213
99,853
112,1006
117,1154
120,1137
83,742
97,922
94,960
74,864
103,1253
129,1297
72,834
98,1262
94,1027
112,1307
79,711
97,907
108,868
105,1144
109,1058
96,987
95,805
116,1236
102,771
83,779
101,867
107,966
130,1309
113,1141
80,953
86,987
95,792
88,1041
85,692
102,1042
128,1176
95,889
108,1237
98,1219
82,717
102,1083
99,887
86,870
123,1134
124,964
115,1326
79,783
112,958
100,1103
142,1381
119,1027
133,1243
113,1112
87,942
117,858
113,1147
119,1130
90,563
120,1111
79,1059
79,969
78,727
88,730
111,830
119,1047
88,709
93,971
92,818
96,820
77,834
109,1197
107,987
102,891
118,912
91,1086
72,619
99,1298
80,660
114,1075
121,1073
106,893
93,573
101,1092
108,1289
112,1156
128,1049
99,922
110,1203
65,363
123,1403
101,969
88,930
88,883
111,659
88,1320
114,1115
91,643
103,875
87,1127
104,864
109,1501
126,1028
80,789
109,1163
102,983
102,1149
86,653
89,859
119,954
111,1299
100,1085
113,1212
91,745
100,1048
105,1117
103,960
110,794
89,1110
112,1308
88,935
86,533
76,953
72,754
108,968
91,795
79,795
102,1073
98,1136
101,753
76,961
96,1056
67,771
84,880
95,1195
111,957
121,1256
73,923
112,1261
109,933
107,1109
88,1076
107,1377
110,1166
100,1109
105,1086
101,1154
82,529
91,980
93,1035
79,972
98,1215
113,1180
77,939
110,1094
97,912
104,1090
81,706
105,744
89,1161
119,1208
107,1262
130,1190
91,570
100,1050
118,1458
106,1292
86,960
82,1038
125,1123
69,870
131,1013
101,842
105,1259
115,989
98,838
111,1078
106,925
114,1329
111,1003
95,796
106,1129
97,1049
105,1355
117,1019
107,1087
89,815
97,615
115,1090
86,926
100,1041
79,970
110,1255
117,995
78,830
96,643
100,959
96,747
98,1006
100,996
96,920
72,461
106,1122
89,834
112,885
93,815
108,1261
75,615
90,937
104,1349
130,1432
102,1099
98,762
97,826
66,846
113,1078
128,1268
80,1095
84,845
114,1126
111,1420
84,1222
93,898
121,1191
107,1110
99,1016
115,1208
101,978
104,1168
88,1081
97,1072
81,699
103,1001
106,1167
94,1093
78,850
97,669
108,1006
126,1308
101,697
102,1047
112,870
108,970
108,1135
91,963
94,932
101,1257
121,1260
100,1192
110,872
106,1053
92,1079
114,1241
104,1006
111,1391
83,821
79,1085
91,681
106,866
74,945
120,982
107,1164
90,1105
107,806
99,1101
93,1000
80,1021
117,1325
110,1173
68,687
110,1134
100,943
59,475
102,977
103,812
101,1061
111,1176
121,1333
58,760
113,1341
93,694
108,1240
118,1247
94,1123
96,1116
92,962
91,610
102,971
84,631
93,1242
69,886
73,661
71,891
88,618
121,1126
99,1071
101,1185
103,1006
107,1242
115,1057
82,712
92,1087
117,1087
132,1212
98,1007
105,1267
123,1000
135,1110
110,1044
112,819
103,1235
95,1049
106,924
79,831
113,810
115,1037
82,572
120,1222
123,1036
129,1202
103,1143
92,855
91,855
112,828
100,833
102,928
101,1225
123,1364
114,1276
99,1093
107,1298
89,1090
118,948
96,1061
93,846
76,1202
91,916
103,889
87,725
87,1100
109,1337
90,1239
99,1183
105,1172
103,783
92,1020
75,769
86,1112
108,1175
110,948
115,978
87,876
99,1123
109,1177
102,1191
83,983
98,957
101,1216
103,1035
107,872
99,971
98,951
101,1193
96,1210
93,907
97,872
98,926
112,997
106,984
90,719
79,822
89,1043
62,889
105,991
118,997
80,708
87,797
90,1049
105,757
86,894
110,947
127,1125
105,953
110,975
95,994
133,1290
111,1199
91,1091
93,856
86,1022
85,842
93,678
86,1025
83,1030
116,1065
101,698
92,998
106,1195
87,718
81,965
97,1051
117,1198
93,873
91,1289
94,1051
116,1100
107,1169
86,887
103,1080
102,1255
103,887
107,1062
121,1040
100,1053
86,701
90,1132
92,892
94,1018
95,980
123,1157
111,1170
116,1155
153,1211
98,795
102,1076
81,917
93,972
103,1109
91,893
105,1013
115,1133
100,1003
85,1029
99,1060
111,1236
86,797
119,998
97,1126
120,1365
87,778
97,931
94,746
108,1191
107,1274
119,1095
101,962
93,1052
88,1160
106,1093
118,1257
89,1060
96,1311
75,508
106,919
103,1176
124,1287
88,744
97,881
104,1070
103,941
105,1172
116,926
78,789
138,1348
86,674
75,812
64,768
107,1217
98,1217
100,867
108,692
133,1103
91,968
118,1334
101,1188
80,686
102,1029
101,1040
91,817
114,1048
115,1144
104,902
106,1285
68,606
107,1112
107,846
112,1116
113,1145
126,921
106,1006
64,803
98,1075
120,1479
92,881
110,1013
114,1231
112,1156
93,973
114,1371
63,537
102,959
108,1248
94,1066
115,1216
126,1025
123,984
120,1184
90,893
84,785
90,888
66,648
108,1245
133,1167
87,803
99,1438
94,1069
73,992
89,794
86,921
124,1126
98,1072
101,858
103,1284
129,1334
109,1135
97,996
103,1083
85,758
103,1000
115,1062
119,1086
119,1190
83,818
93,980
78,915
85,1001
112,1002
106,987
99,945
99,1143
101,1082
115,1060
112,1141
108,1050
119,1057
138,1561
140,1323
98,961
120,1243
86,958
104,1155
93,892
110,1022
80,658
98,1304
100,1097
95,693
89,1151
77,959
101,956
116,928
92,796
88,922
88,1038
91,970
79,894
95,939
128,1122
100,962
101,870
115,1229
103,1027
80,424
71,871
86,915
89,804
104,796
106,1048
88,823
85,760
109,1097
93,886
113,922
101,995
85,725
121,1388
84,937
87,932
104,1078
96,953
84,835
90,977
123,1201
132,1228
85,1035
111,1011
109,1207
98,824
78,1032
92,848
94,1172
121,1161
123,1203
119,1053
82,967
104,1071
75,799
102,1362
105,1080
107,1005
95,914
91,1119
71,949
115,1431
96,918
117,1354
102,1300
86,861
75,1003
93,1281
80,695
95,1089
103,868
116,973
106,983
96,522
126,1243
104,1097
70,623
109,1244
113,1110
117,1017
103,1222
94,1005
93,1187
95,1126
118,1261
106,837
101,883
99,1075
110,734
109,858
79,462
92,902
104,1191
126,1394
117,1167
126,1404
88,1078
108,1103
120,972
89,711
79,882
97,991
111,926
132,1680
102,1339
113,933
111,1352
117,1126
122,893
100,1046
119,1357
118,1090
80,947
88,811
99,822
75,1008
102,876
92,774
83,863
131,1380
91,791
103,876
106,969
96,885
86,909
115,1083
79,788
98,850
101,880
136,1289
108,879
77,761
107,839
95,884
123,1303
90,766
98,941
102,1109
107,958
86,926
99,1212
91,767
69,854
77,855
90,776
106,939
80,855
92,704
69,557
100,1176
87,710
101,850
124,1191
119,1125
117,974
105,1080
96,785
102,931
83,830
98,882
96,959
86,839
84,767
79,959
127,1092
122,1001
88,1132
65,550
87,917
103,1031
99,1266
96,974
118,910
119,1161
89,991
83,874
92,1021
85,694
95,1076
121,1035
98,789
92,1058
82,747
107,1148
105,1280
83,488
106,1376
93,978
113,1232
71,968
116,964
109,1068
119,1200
101,974
72,628
129,984
110,862
110,907
86,953
86,758
103,965
128,1275
125,1385
86,725
102,748
121,1513
80,930
131,1328
76,651
107,986
85,849
103,904
125,1240
114,976
82,687
90,651
87,852
105,907
74,701
113,1207
83,1284
103,1086
108,769
102,996
114,879
108,877
100,1076
110,1022
121,1454
91,970
123,1262
113,1204
114,1283
115,1240
107,1237
133,1284
80,791
81,740
119,997
88,900
103,1148
96,1192
123,1082
119,1320
104,880
96,880
108,1088
94,1116
113,1120
114,1237
92,1052
126,886
114,1066
78,996
112,1123
78,907
96,971
125,1122
77,920
114,1062
87,1050
85,749
112,1142
81,595
107,1322
124,914
110,1221
132,1046
110,744
72,658
105,943
121,964
100,1188
108,1432
104,1065
81,1052
89,582
82,812
110,1311
112,1000
102,1180
113,1164
115,1044
92,923
93,1009
100,1277
109,1119
84,955
108,1266
110,924
103,1005
113,1132
101,1006
103,991
96,858
101,1162
88,618
96,866
61,646
100,811
112,919
101,932
85,1053
78,949
85,963
83,707
105,1441
89,748
105,1293
94,1135
121,879
105,1035
95,899
93,1184
123,1258
110,1036
127,1358
84,744
107,743
109,988
98,1174
106,1182
93,850
122,1046
77,443
91,766
80,1012
111,1230
96,1151
89,1122
82,934
113,991
90,682
108,1076
95,1008
101,837
89,1153
80,667
115,1185
104,1295
126,1170
98,1176
106,936
105,678
119,1274
87,1143
96,988
107,943
91,774
104,944
108,956
106,1070
129,1371
109,1114
100,1102
100,1138
98,853
113,1383
101,1070
101,996
88,935
116,1096
101,1023
127,1029
82,849
90,833
105,898
80,705
114,1426
122,1197
123,1464
102,907
77,1200
126,1235
107,992
100,850
96,971
76,1127
98,796
87,774
113,1114
67,724
98,788
96,618
119,1321
93,957
107,1111
99,1016
96,1220
105,711
112,1088
82,972
106,963
114,1099
108,1299
93,978
94,971
96,1015
110,1116
90,937
123,1434
105,1164
86,845
74,845
105,714
98,878
108,932
124,1054
91,873
89,987
94,1089
79,590
116,992
98,1091
120,1174
102,977
75,689
84,1013
115,1005
92,805
87,1022
109,1039
108,1088
89,1025
69,821
103,849
97,1277
83,994
100,975
100,1066
95,760
103,717
87,697
124,1157
127,1253
134,1189
83,797
80,884
128,1123
81,858
84,756
99,952
95,852
104,1025
84,835
70,692
107,1072
72,675
110,879
100,942
76,951
100,733
104,1180
85,760
88,836
80,1140
83,871
107,1278
96,966
95,846
98,864
110,1263
108,1080
127,1152
101,1002
111,1156
69,588
94,1037
83,1076
99,870
127,1411
106,1152
98,1052
101,1129
108,1270
81,890
109,1192
86,900
73,889
101,1155
77,863
82,1143
83,1044
95,1218
92,768
93,1064
77,832
109,1202
109,849
134,1382
122,1041
106,1214
138,1350
78,915
61,530
97,1020
72,839
111,1001
125,1118
127,1162
108,962
79,1043
104,1143
93,951
86,828
100,1134
113,933
82,862
113,1352
98,963
91,890
92,1100
104,950
115,1115
102,938
108,1269
93,668
96,850
101,898
76,517
76,535
128,1039
102,1017
81,1220
94,916
107,943
107,1260
99,1131
86,1039
104,1038
100,952
93,1020
115,1051
87,1069
90,1143
101,965
92,614
95,797
82,996
100,842
87,688
107,1194
112,1238
125,1182
79,835
73,934
101,1030
100,792
93,768
115,1263
99,979
86,965
109,1099
70,543
105,706
90,772
88,976
121,1106
88,723
86,1134
57,576
55,435
119,1219
109,861
88,793
110,878
81,689
118,941
97,977
91,969
116,1103
88,1186
84,1096
101,1284
118,928
85,849
83,1127
97,1156
117,1128
82,681
94,1081
96,1247
94,1066
89,1049
111,1093
95,963
123,1179
93,974
93,842
86,681
101,1152
110,1318
100,802
98,691
108,1263
82,704
97,844
72,724
86,787
133,1313
99,707
114,910
100,790
96,1086
95,739
74,914
108,1159
101,1078
116,1201
125,1285
123,807
118,1074
88,1030
113,969
122,762
79,894
95,888
80,938
123,1286
101,1019
91,1003
123,970
81,1068
105,1042
91,1060
109,1127
122,897
96,847
67,731
100,893
97,850
104,1161
128,1200
142,1548
116,1302
85,1111
102,1101
61,819
97,1054
67,1002
126,1418
88,667
72,785
115,1302
128,1117
110,1094
109,1155
108,1072
93,711
83,709
126,1379
90,777
98,978
126,1251
93,1263
107,1038
118,1266
103,917
95,908
82,944
106,938
78,480
99,724
116,918
96,1189
126,977
106,1013
97,917
129,1318
103,1101
102,1119
118,1068
101,997
95,995
130,1330
97,777
69,793
106,1162
105,910
92,1143
103,1153
107,1163
76,602
123,1059
104,910
100,1047
102,985
95,601
85,634
97,1027
88,937
105,1232
116,970
97,1175
82,805
137,1322
107,1134
117,1162
91,929
112,1263
113,1091
119,1347
76,797
97,1140
87,855
104,760
116,1086
103,1127
79,486
89,1032
122,1052
97,1381
86,794
126,1368
119,1044
99,942
80,642
85,940
101,936
97,903
123,1021
94,1077
113,1042
107,1230
106,1157
92,783
114,1229
109,1088
94,1196
120,1137
99,799
107,944
94,1091
93,1019
70,675
86,1001
113,1089
88,817
104,1020
100,1115
96,1187
96,1137
104,984
98,1009
93,688
90,962
89,1168
108,847
87,867
109,1124
112,1079
92,928
103,759
95,989
112,1000
103,1101
104,876
118,1234
120,1197
86,1012
88,634
83,973
77,883
115,1271
84,810
94,1106
98,1073
84,760
117,1140
93,704
114,1004
111,1183
95,1122
95,625
108,1346
108,1151
108,992
115,1236
94,1032
122,939
93,1094
106,1100
58,547
119,1050
92,853
113,1164
96,814
106,1337
85,1099
105,947
90,933
100,816
88,836
71,579
88,951
75,841
72,705
89,958
102,935
85,1071
117,1522
100,1172
68,909
88,589
91,738
97,741
121,917
101,820
79,861
84,1045
105,1315
99,970
74,518
104,767
122,1156
80,852
93,1072
107,954
102,789
88,902
113,1219
93,835
87,781
89,623
102,1089
130,1345
104,906
94,788
92,1181
113,1391
120,1110
111,1313
125,1347
87,661
87,814
100,914
116,1090
104,934
117,956
80,1012
110,1050
104,784
97,1259
86,457
109,1095
87,1041
89,958
84,751
107,1138
77,677
101,964
109,1030
109,947
67,691
128,1042
109,1194
112,946
105,827
80,796
83,849
99,971
113,1035
103,1053
114,1276
103,890
110,1162
115,1129
88,959
91,1166
107,1062
100,1092
106,1208
111,1162
116,1116
88,1034
117,1232
109,1332
96,870
112,1185
106,1257
85,621
114,998
82,629
121,1325
114,1393
102,1071
87,854
116,851
91,770
124,1375
83,516
102,995
91,712
99,956
111,1192
84,913
109,967
129,1210
120,1014
106,965
68,719
115,1245
110,1215
88,909
101,1235
89,944
110,1119
96,831
123,1204
98,972
115,928
88,1021
98,1189
86,870
105,843
66,1044
78,897
117,1229
109,642
102,862
103,1111
73,667
106,1086
117,1370
106,916
76,961
89,857
101,1149
113,1308
93,1130
96,925
118,1044
104,973
126,968
105,1517
107,1120
92,919
90,850
127,1135
129,1372
102,1030
114,932
121,1125
131,1208
116,1271
112,1066
94,751
91,858
80,666
142,960
117,1168
90,678
146,1240
110,941
81,843
95,833
93,799
102,1066
124,1173
97,1003
50,706
123,1104
96,992
132,915
108,1101
92,880
116,1327
81,615
105,1340
96,914
101,903
97,879
114,916
91,1021
79,973
109,793
67,927
115,896
90,1086
117,1370
72,727
104,1125
79,839
95,837
84,687
116,850
114,1251
105,1205
81,820
117,1275
120,1160
112,966
110,968
85,1037
110,1379
103,977
95,877
114,1031
110,1187
95,908
98,845
90,1104
91,937
104,983
97,1203
120,1137
72,893
100,1209
56,765
91,926
88,1269
73,562
95,1059
116,1108
93,757
91,649
116,927
74,762
107,788
88,872
95,1038
99,1052
88,1032
107,952
104,990
98,562
98,1045
88,576
111,1217
107,1064
103,909
118,1066
102,1013
97,1053
102,689
105,1103
88,782
106,937
106,1169
76,904
96,936
82,1079
118,1062
117,1071
91,1257
127,1078
115,975
99,977
79,1054
98,869
86,755
106,1087
84,668
136,1367
139,1266
99,1059
94,832
102,802
109,1321
95,1288
106,962
101,831
105,907
108,1189
106,1022
126,1366
103,991
108,1069
107,1219
89,842
90,1071
85,749
73,530
93,1181
91,860
111,899
96,1142
106,1114
109,1064
91,822
87,1005
88,1196
114,1013
121,1315
107,971
96,1296
109,1021
98,1094
88,646
90,943
107,1118
112,1139
92,720
79,675
93,1020
112,932
108,1318
67,509
96,774
80,883
88,1045
95,758
101,1227
101,1215
115,1186
116,1132
98,953
91,971
80,919
90,576
118,1596
125,1234
119,994
73,801
119,1043
83,559
132,1275
108,992
100,974
104,713
122,1401
105,1102
126,1252
88,1167
111,677
99,1231
96,1215
104,1097
115,1164
99,1044
106,1138
74,853
93,819
64,518
131,1329
129,1305
97,636
96,717
85,658
116,1197
95,1026
119,1140
91,985
124,1452
112,1302
115,1229
91,769
90,1048
88,822
91,1018
86,1119
102,581
100,1080
106,892
97,945
75,785
107,1245
102,1193
107,813
122,1125
83,821
96,1040
76,810
94,869
79,701
103,908
110,1148
104,827
128,1191
83,934
81,998
86,978
96,1180
117,1210
93,836
87,961
114,1192
100,1225
86,1064
127,1384
95,822
88,886
110,967
102,1069
97,896
76,510
87,758
105,1065
115,1321
78,718
106,1188
99,980
95,1172
70,700
109,1146
90,1047
113,1030
107,1024
116,954
93,1057
91,839
101,1299
109,867
111,1284
93,1052
101,937
97,874
106,1007
107,903
69,713
113,1331
114,1088
130,1372
104,771
87,701
90,882
87,1098
109,920
88,547
109,1158
103,965
129,1363
97,1065
130,1142
118,976
94,866
102,971
100,1276
95,882
112,1535
95,1074
101,1084
90,1038
84,1118
109,942
139,1380
99,861
122,1142
123,1131
84,901
90,851
115,1138
119,1096
120,1057
101,905
113,1195
91,709
105,897
119,1154
79,827
97,986
133,1394
102,1211
95,1116
111,961
108,976
121,1221
62,749
99,1028
95,936
118,1006
107,1167
99,1026
96,995
119,1083
79,849
101,961
90,917
87,779
116,1110
86,869
107,1106
89,1065
114,963
76,626
91,819
102,990
115,869
121,1136
110,991
105,1179
87,765
82,605
114,957
97,1310
123,894
70,787
104,1334
130,1209
123,1151
88,1095
110,949
104,832
88,923
121,1284
96,1224
129,1239
90,609
52,542
91,500
94,981
99,1343
87,900
103,856
95,1029
94,991
107,1122
90,839
101,1183
78,601
113,1182
109,1203
90,814
95,800
81,880
121,1176
110,1223
121,1355
70,918
94,1176
101,1009
112,1163
118,934
103,949
92,1134
118,1099
98,993
86,997
103,1273
90,825
110,1421
98,676
100,524
87,997
82,944
80,829
93,1116
94,986
79,874
80,685
103,1228
60,686
84,800
88,975
79,808
109,1217
91,1107
101,846
73,932
125,907
83,892
117,960
81,983
106,1160
91,939
103,995
100,932
111,1215
120,1115
81,817
114,1051
128,1124
104,1370
88,747
107,1041
107,1415
94,672
107,1045
131,1332
104,994
85,704
112,891
95,1095
111,1162
95,777
117,1187
88,847
92,1065
119,1097
112,833
101,1284
102,1046
84,949
76,1096
85,767
76,858
92,821
77,1032
104,658
70,487
103,728
125,1148
116,1123
88,779
112,701
97,680
86,906
113,1254
110,1074
104,1375
117,1347
95,681
104,879
107,1113
87,1179
100,1179
104,975
80,558
138,1218
100,1145
99,1320
125,1198
99,1049
81,1017
110,1216
105,1146
94,970
79,918
83,893
112,1136
120,1117
89,861
116,1359
122,1277
107,1116
129,1055
84,798
114,1144
94,865
91,985
89,893
83,760
92,1038
94,926
117,1175
121,1275
95,812
97,1123
107,950
93,1061
95,743
105,1093
87,1095
98,740
117,1239
116,892
94,725
83,775
112,1296
99,890
128,1113
97,758
99,866
131,1194
94,847
101,756
90,739
115,858
102,1068
94,972
118,1274
106,938
105,696
96,1001
119,1074
96,866
84,1002
125,1153
100,781
105,1209
83,932
126,1384
84,771
120,930
111,843
81,812
116,1316
85,846
96,998
105,856
104,1091
114,1199
85,925
97,814
107,981
90,956
108,1108
89,829
97,1012
103,1084
115,1327
96,903
112,904
100,939
88,896
78,597
112,1007
111,901
84,941
114,1093
82,1090
115,1254
109,951
108,1326
94,880
97,1339
110,1115
81,762
98,1030
113,1269
91,1013
112,1010
96,1217
95,841
93,980
110,1040
96,924
113,1168
118,1129
82,979
96,1127
102,951
122,1263
114,1004
107,956
104,928
108,1002
60,834
92,1001
111,1162
100,845
68,741
113,1266
80,700
88,965
92,907
101,892
66,583
124,1284
78,650
107,1205
79,894
90,1088
106,914
100,928
112,892
112,1218
81,1079
111,1095
75,796
96,1143
71,780
99,1113
56,544
120,1273
85,764
116,1111
89,979
116,1356
95,853
97,722
81,946
89,1131
83,865
121,1319
113,966
115,1263
104,814
93,687
104,789
102,989
99,1223
112,1402
106,1368
99,935
93,794
104,1151
102,1106
64,754
103,911
90,832
86,906
112,894
108,881
100,956
90,886
88,966
112,1111
130,1181
104,972
114,1105
107,1058
73,750
97,1015
112,1201
78,783
112,1121
85,1004
86,1010
105,1061
95,947
114,915
114,997
96,932
117,1303
104,1179
91,880
119,1174
97,727
116,980
122,1206
119,1297
95,973
101,1183
103,969
101,970
105,966
110,1107
76,546
96,1197
120,1181
116,1074
124,1118
124,1315
91,1130
98,868
112,1451
82,1096
93,854
126,1301
103,1134
83,848
84,688
77,898
93,971
121,1094
67,823
103,1020
115,1199
86,877
110,1112
75,899
104,974
92,1088
78,941
119,856
85,1005
121,1263
107,1359
105,1208
104,994
93,1075
95,830
108,996
85,868
99,901
74,813
102,812
77,760
97,1036
81,830
126,1604
96,808
88,809
115,1261
127,1273
106,895
116,1159
102,791
82,1068
114,1096
90,1067
97,962
89,942
90,1062
86,734
123,1007
108,810
120,777
93,702
88,825
53,597
100,933
81,531
88,1061
99,1013
93,800
96,1101
107,940
100,1121
107,1051
113,990
123,1411
82,790
72,605
79,656
