weight,height
165.5,195.8
149.7,157.7
145.3,161.7
160.3,184.8
149.8,153.3
157.2,170.9
144.4,165.3
154,177.8
140.5,168.7
152.2,161.8
155.8,170.2
152.8,179.7
140.3,152.4
145.3,166.9
149.7,148.3
148.8,167.4
149.1,157.9
145.7,145.6
150.7,148.2
141.6,165.5
153.4,182.3
152.6,174.9
143.5,151.7
135.8,148
160.5,168.3
143,146.7
142.1,170.5
155.8,175.5
140,169.8
146,184.5
146.6,157.7
148.7,152.9
133.1,146.2
137.1,173.4
145.1,193
157.4,182.4
135.9,154.7
149.9,148.9
139.8,160.1
156.2,178.4
145.3,182.5
142.6,161.6
142.7,159.3
150.9,163.8
154.1,171.9
159.3,174.1
166.2,177.7
145.2,166
155.5,185
138.4,168.9
139.7,138.4
135.7,166.3
136.9,164.7
148.3,178.3
142.5,164.8
153.5,172.7
145.6,161.9
146.8,186.9
145.5,168.4
157.5,183.2
153.4,174
153.4,161
148.3,167.3
155.9,186.8
152.3,168
147.2,168.3
157.8,172
154,165.3
142.4,179
147,162.6
152.8,158.2
141.3,146
151.7,173.5
146.5,164.2
149.9,163.2
167.1,185
152.2,171.1
139.8,163.6
155,178
150.4,162.2
146.6,161.5
132.9,169.8
174.8,194.3
139.4,157
155.6,179.7
149,171.9
150.7,156.5
147.7,175.2
143.4,160.7
153,159.6
145.3,165.2
159.8,181.5
140.4,155.2
148.3,172.1
155.7,168.2
142.1,179.2
147.9,169.3
154.1,169.6
161.3,173.7
165,207.3
142,155.4
147.3,173.4
163.3,188.2
138.6,164.8
157.9,176.8
167,191.7
156.8,161.3
162.5,179.2
153.1,175.7
151.2,175.5
148.3,166.9
150.9,175.1
141.7,156.2
143.2,176.1
155.1,159
149.5,175.2
146.7,175.7
151.5,193.1
142,142.3
148.6,170.9
152.5,157
152,172
133.7,160.6
148.2,161.6
138.2,169.9
146.9,169.3
148.7,156.8
150.5,166.5
140.6,164.8
144.3,154.5
165.4,161.4
156.3,179.1
145.5,169.1
133.6,145.4
163,180.5
148,181.8
151.1,157.7
137,167
154.1,181.7
157.6,202.1
165.9,189.3
140.5,158.1
162.8,174.9
157.3,197.4
144.1,164.9
147.4,176.1
155.4,192.2
145.7,164.3
141.7,161.8
153.1,171
153.3,171.6
140.5,156.8
142.5,164.6
149.3,179.8
144,183.7
159.5,182.4
154.9,181.5
145.9,165.4
139.7,157.9
138.6,151.4
137.2,148.5
161.5,179
156.1,159.7
148.2,177.3
142.4,155.5
153.3,168.1
147,157.1
151,174.6
159.3,155.3
154.6,162
162.6,186.6
157.8,174
128.7,161.7
155,165.3
149.7,181
141.9,168.7
135.5,169.5
143.5,180.1
152,178.9
145,172.4
133,158.8
139.5,150.1
141.5,164.6
143.6,169.3
137.2,149.2
149.3,162.6
139.8,150.2
147.8,181.4
148.6,173.3
133.6,159.6
157.1,175.4
143.1,169.2
149.1,170
152.1,162.7
160.5,171.7
145.2,159.2
160.4,171.9
143.1,161.6
164.8,171.8
144.4,144.2
148.3,184.1
151.2,165.4
149.5,181.7
156.8,177.3
144.9,163.9
144.4,155.3
153.3,165.1
145.9,174.2
148.2,162.9
144.9,159
146,184.5
150.4,171
156.6,174.9
153,143.5
162,164
154.1,172.9
145.6,160.5
147.4,162
142.7,168.5
146.8,168
144.5,167
153.2,168.8
148.6,174.1
158.4,186.3
148.4,145.1
158.1,198.9
149.5,178.7
168.9,185
157,158.4
134.9,154.5
150,166.5
144.6,165.3
158.6,163.2
168,182
142.9,145
155.7,183.3
146.6,173.3
150.3,188.9
148.5,155.4
156,191.8
143,170.8
144.6,167.3
156.1,178.1
153,168
146.6,171.6
143.7,161.1
139.5,162.9
157.7,191.6
142.8,144.7
146.2,144.1
144.4,158.1
142.2,161.5
146.7,182.1
147.2,194.6
151.1,155.1
144.6,155.7
147.6,152.9
150.9,192.3
151.1,172.2
158.7,174.4
151.4,173.5
146.1,158.1
146.5,152.4
150.1,173.8
143.9,175.1
139.4,170.9
150.3,163.5
151.2,185.3
134.9,156.6
149.3,171.9
152,168.7
153.3,177.7
157.9,176.9
133.5,148.1
142.9,167.6
142.5,167.7
149.8,155.8
156.1,173.9
139.8,162.5
147.5,164
148.5,168.3
152.3,156.3
164.1,162.3
149.6,181.7
136.2,167.3
159.6,178.4
152.9,193.3
152.4,154
162.1,174.4
151.8,173.2
156.6,175.4
141.9,159.3
156.2,178.7
147.8,170.7
146,167.4
142.7,161.6
140,151.8
150.4,175.6
148.9,168.2
161.7,165.2
146.9,163.2
140.8,161.1
153,150.6
151.8,166.9
142.5,163
146.5,167.6
152.8,172.2
151.2,177.2
147.3,182.4
142.2,165.6
147,167.6
144.6,179.9
144,166.4
153.7,161.5
139.6,161.8
147.6,163.4
134.3,149.9
150,162.3
159.5,174.5
142.3,154.4
156.3,168.9
161.3,184.7
165.9,184.4
153.6,172.7
146.4,170.7
146.8,172.2
154.4,183.3
138.1,163
170.7,185.1
150.3,175.6
143.2,154.7
141.9,174.9
158,188.4
135.7,153.7
153.2,183.2
160.2,185.4
168.7,176.9
148,148.7
150.7,156.6
155.5,173.5
149.5,177.5
157.4,170.8
143.2,158
149.1,163.4
153.3,156.3
137,146.4
142.8,170.3
148.4,165.4
141.8,157.6
158.7,172
139.5,168
154.5,168.4
148.4,171.6
150.4,169
143.1,151.5
154.9,189.1
146.9,183.3
148.3,181.9
147.4,177.2
145.7,171.6
163.5,189.2
140,153.7
148.5,151.4
160.8,174.2
143.3,180.3
165.5,185.5
160.4,175.4
148.4,153.4
151.1,195.6
156.3,167.8
144.7,162.8
141.7,159.4
152.5,174.7
140,168.8
162.6,192.3
153.5,154.3
148.1,155.7
158,184.8
153.7,174.7
159.4,182.2
163.3,194.8
126.3,183.3
149.1,175.7
154.6,166.2
152.4,160
158.1,199
164.9,177.2
147.8,182.6
162.2,159.3
160.3,189.1
153.5,168.7
137.4,147.2
144.4,169.8
149.6,155.9
163.1,169.5
153.8,174.1
157.4,176.3
139.3,150.5
161.8,171.6
165.1,176.1
149.3,170
159,194
152.2,156.6
150.9,171.3
161.9,181.6
153.9,167.8
145.7,164.4
151.7,163.6
154.6,151.4
156.2,178.8
151.1,162.4
147.6,150.8
159,159.1
161.1,179.1
137,154.4
150.2,167.9
153.2,175.5
131.6,156.5
162.6,188.1
172.9,191.9
142.2,158.8
139.1,149.4
161.6,179.2
157.3,180.3
146.8,169.2
147.6,166.3
141.9,165.3
148.6,172.4
146.9,179.3
152.3,171.9
161.1,167.2
157.7,160.5
148.6,176.9
149.1,146.1
147.1,159.8
158.6,176.6
139.2,170.2
158.6,166.6
139.5,171.7
137.5,174.9
147,182.9
149.3,168.2
154.8,171.2
144.7,151.7
153.6,186.3
147.5,174.1
138,166.5
150.7,156
145.5,187.6
168.8,175.3
159.3,179.8
154.2,172.9
144,174.8
142.3,186.6
151.3,181.7
143.5,171.1
135.9,161.4
150.5,182.2
146.3,168.7
161.2,170.9
150,174.8
139.2,160.4
143.8,166.8
146.9,170.8
145.6,153.9
146.5,187
148.6,151.4
139.8,164.8
147,161.1
157.6,168.6
156.8,177.7
147.9,166.5
148.9,145.5
144.4,169.8
153.5,173.4
138.8,155.8
154.5,177.2
143.4,156.5
156.7,173.9
142.7,154.4
153.2,172.4
159.1,186.1
142,173.6
142.3,150
157,177.2
146.8,182.9
151,166.2
141.1,163.5
153.6,185
144.7,163.3
151.3,162.4
147.2,172.4
138.6,153
148.3,152.9
153.2,185.2
139.4,167.2
159.9,172.1
151,167.5
155.3,172.1
145.5,158.8
146,177
135.1,160.3
168.2,189.9
151.9,167.1
141.4,163.5
171.4,193.4
154.6,175.4
145.4,175.6
141.5,161.5
138.5,169.2
168.2,168.4
162.5,182.6
143,155.5
151.7,173.9
156.9,158.8
159.7,155.6
162.5,170.9
145.6,169.6
153.4,164.4
132.9,135.8
158.9,173.5
149.9,184.1
147.8,167.6
166.1,174.6
145.2,156.7
162.5,182.6
136.6,177.1
170.4,195.9
159.8,167.2
138,173.1
148.1,164.5
132.2,150.9
155.9,170.8
142.4,168.5
140.7,171.5
144.4,154.5
161.6,185.5
152.6,163.6
154.4,177.6
154.2,179
139.2,177
149.1,158.2
148.6,183.5
142.7,158.8
168.5,178
129.6,145.8
150.2,181.6
154.5,160.3
146.7,188.8
133.9,157.6
149.6,183.5
140.2,163.8
155.6,178.8
146.3,172.9
153,162.3
150,170
141.5,156.1
147,180.8
152.1,147.8
168.7,186.2
151.6,187.7
145.8,175.8
149.8,161.8
162.1,172.4
149.1,163.5
162,173.7
150.8,174.6
154.1,170.8
159.2,172.7
147.3,167.3
153.1,166
143.7,153.1
157.3,161.2
164.9,169.8
162.2,187.3
154.1,173.1
139.8,156.3
151.7,162.8
154.2,173.9
144.4,177.7
137.4,169.9
140.1,169.6
137.7,177.7
158.6,167.2
155.5,179.1
170.3,198.4
149,171
152.2,190.6
150.8,189
150.6,178.9
143.5,168.7
146.5,185.7
154.4,164.8
135.3,172.3
146.4,192
142.6,157.3
149.6,172.1
152.2,163.2
156.4,154.8
152,172.2
152,190.5
155.7,146.8
146.2,138.5
133.6,167
134.3,161.9
148.4,158.1
147,158.6
138.6,155.7
147.2,178.7
165.4,193.4
145.5,166.2
138.4,166.3
141.9,174.9
139.2,160.4
155.8,178.8
158.3,184.6
144.4,171.4
145.5,170.8
141.3,168.2
145.6,153.1
151.2,172.7
148.1,169.1
160.3,149.1
151.3,154.4
146.6,171.4
138.6,155.1
147.4,165.3
142.8,168
151.7,148.6
155.5,175.2
153.3,157.5
148.9,161.6
151.4,159.1
158.2,173.9
164.7,178.7
163.5,194.6
137.2,171.5
139,172.3
159.6,173.9
162.3,180.3
151,170.5
150.5,170.7
135.9,176.5
141.5,173.3
149.6,174.4
164.5,167.4
152.1,167.7
146,161.7
147.5,166.5
148,168.2
155.1,163.9
145.1,171.7
149.1,174.3
134.8,163.4
147.5,178
163.2,190.5
158.4,171.2
156.6,176.8
139.6,163.8
151.5,169.8
140.1,171.7
135.4,149.5
155,160.8
164.9,182.2
151.7,172.5
152.7,182.2
161,180.1
145.4,169.2
150.2,197.8
146.7,166.5
155.9,154.1
141.4,177.5
145.1,169.7
146.3,166.8
153.8,174.6
141,166.4
143.7,169.8
151.7,193.9
140.9,156.1
150,170.4
146.1,165.7
143.1,164.9
147.5,177.7
154.6,179.5
156.8,175.5
156.9,164.1
153.7,165.7
152.7,161.5
142.4,155.5
144.7,190.6
158.8,175.1
148,195.5
145.2,159.4
136.2,160.1
136.1,159.6
158.9,168.5
155.9,183.8
151.5,191.9
135.7,165.7
148.3,156
155.6,182.6
167.9,178.1
143.8,162.3
156.1,175.4
146.7,159.7
163.9,172.8
161.9,171.6
161,185
148.5,175.4
154.3,175.6
144.1,186.6
148.7,167.3
140.3,149.9
160.4,183.2
139.2,165.8
160.4,178.5
159,167.2
140.7,154.3
140.8,145.3
153.9,174.5
159.1,174.2
147.9,155.8
147.4,160.4
166.1,181.9
141.7,178.7
136.4,174.8
164.6,176
147.5,153.6
158.2,174.5
149.2,183.3
150.8,156.8
137,173.8
155.6,163.1
152.3,159.2
151.3,167.6
163.2,178.7
148.4,174.2
155,162.1
146.9,155.5
160.1,178.1
149.6,169.2
143.7,168.2
141.5,164.4
142.1,168.9
152.6,168.7
158.4,184.6
141.6,163.6
167.2,183.3
160.9,184
160.1,186.9
145.8,165.2
148.2,163.6
156,173.7
152.9,190.7
155.2,198.3
144.9,154.9
148.8,176.8
145.9,175.8
157,166.6
138.5,179.6
150.1,166.7
142.2,147
146.5,160.7
152.6,186.7
152.4,186.2
155.2,194.5
128.5,154.7
154,162.8
141.9,163.4
154.3,188.9
145.8,172
154.5,182.9
147.1,153.4
147.9,179.2
146.6,171.6
167.4,163.4
148.6,168.2
148.3,155.6
151.6,172.7
158.2,171.5
161.6,191.1
161.9,170.8
141.2,166.6
145.1,194.1
143.8,179.5
164.1,182.3
156.1,194.3
154.5,179.5
146.6,171.1
144.8,138.6
157,185.6
153.3,189.9
143.2,163.4
152.8,162.3
159.5,170.6
151,152.7
150.6,167.6
155.7,187.1
134.3,156.9
155.7,174.6
143.7,154.7
156.1,176
137.2,170.8
157.6,165.9
173,191.7
156.9,175.1
144.8,158.9
164.2,186.8
157.3,167.5
145.1,169.3
150.1,149.7
139.8,147.1
156,188.7
154.7,181.8
142.8,166.1
153.7,163.2
156.9,153.5
165.5,189.7
149.6,153.8
153.3,182.3
141.8,162.6
162.9,175.4
144.1,181.1
147.8,160.1
146.4,171.1
153.6,174.1
152.2,163.7
146.9,145.6
150.4,173.9
154.6,175.6
152.8,181.2
162.1,179.8
155.3,181.5
143.6,169.9
161.7,189.2
163.7,171
159.1,169.4
139.4,140.6
153.9,187.2
147.8,164.4
156.4,166.1
133.4,172.4
149.8,187
150.6,164.9
146.2,170
147.8,168.8
152.5,176.4
155.7,163
149.7,162.7
158.6,184.3
141.1,156.9
155.8,175.9
144.4,176.7
142.6,174.8
161.9,174.4
157.4,172.3
155.4,173.2
181,193.5
145.3,157.4
142.6,150.7
150.2,161.6
143.2,149.9
165.6,201
148.6,154.1
151.1,174.3
144.3,157.1
145.8,164
144.3,162.9
151.7,160.9
149.1,188.1
148.6,179.2
146.7,160.6
143,167.3
144.2,159.4
150.7,161.6
149.4,170.5
159.2,184
142.3,164.3
152.4,158.5
162.9,174.5
162.1,164
163.4,184.7
149.1,166.9
155.3,154.1
147.7,155.5
147,154.6
161,180.2
156.3,171.1
149.6,170.2
146.3,148.9
149.9,162.8
173.4,187.8
147.1,179.7
141.5,171.7
157.5,172.9
159.8,169.1
145.5,163.4
144.6,174.6
146.6,149.1
138.1,154.2
162,179.9
149.2,172.7
147.7,160
139.3,161.7
157.9,178.9
152.2,186.2
159.8,183.3
146,168.4
154.7,180.6
145.2,163
141.1,173
152.2,186.7
158.2,177
156.9,180
141,168.6
165.4,192.6
162.4,164.1
152.4,175.5
155.2,175
152.7,170.4
146.9,165.9
147.7,166.8
154.6,174.2
150.2,175.5
149.5,184.1
154.3,175.3
160.8,157.4
145.3,184.3
139.6,164.1
142.7,170.7
174.2,182
144.4,154.6
149.9,171.9
169.4,160.2
149.7,166.3
152.8,167.7
139.7,181.3
156,178.4
157.3,161.6
140.2,151.8
153.8,176.1
138.9,164.8
152.5,179.9
139.5,177
155.7,171.2
166,187.7
144,163.4
150.8,167
149.7,180.7
138.9,156.4
152.5,160.7
149.6,167.1
136.7,171.1
146.5,155.1
149.8,151.6
154.7,162.5
148,161
150.8,159.6
147,177.6
150.4,154.8
156.3,166.2
149.9,163.2
146.6,167.7
157.2,170.8
140.7,159
158.7,170
150.9,178.3
158.2,182
140.3,155.6
157.7,169.8
151.1,172.7
158.6,189.7
160.3,189.9
149.7,160.2
146.1,158.2
161.5,176.1
160.9,175.8
152.3,149.3
150.1,168
158.7,179.6
144.7,157.6
153.7,180.2
156,175.9
153.3,175.8
153.8,175.6
150.2,150.9
152.4,187.9
138.6,171.8
148.4,185
149.8,169.4
140,168.6
146.2,173.1
127.4,153.6
147.3,178.2
149.7,153.8
155.3,165.9
147.7,167
156.9,186.7
149.2,154.4
154.2,172.3
147.4,163.2
149.3,151.2
139.8,153.3
143.9,165.6
150.7,174.2
151.7,158.2
137.9,163.4
142.2,155.2
140,168.5
141,168.1
153.5,170
153.9,190.8
142.5,169.8
152.5,188.4
153,177.4
154.9,179.5
146.5,165.5
143.5,168.5
152,181.5
151.8,173.1
160.9,173.7
156,180.9
145.5,160.4
153.3,157.3
134.2,160.2
164.8,189.9
141,156.1
148.8,162.9
145.3,167.5
150.5,177.2
137.5,152.4
149.7,167.7
147.1,172.1
161.6,172.7
164.8,195.9
139,153.2
160.9,153.7
156.7,161.4
151,177.1
150.4,172.6
146.4,159.3
149.2,169.8
156.9,186.4
162.4,183.9
140.9,155.3
151.7,170.5
142.8,161.4
145.4,167.9
170.9,185.7
150,159.4
145.2,154.9
166,183.5
151.7,164
156,180.7
145.1,148.3
164.2,183.9
147.6,158.2
143.4,168.3
135.2,156
135,166.8
162.9,189.1
141.4,158.9
136.1,160.4
141.9,172.6
159.3,180.4
144.4,153.7
149.8,167.2
151.9,175.7
144.7,167.7
146.9,174.5
143.3,174.9
143,174
156.8,167.4
150.9,166.5
147.1,163
150.3,163.9
161.2,180
144.7,171.8
146.2,168
144.1,180.3
151.8,176.3
153,172.2
143.3,181
131.9,159.7
159,180.2
147.5,162.3
145.2,171.7
146.1,173.8
167,185.2
146.3,169.8
155.1,189.8
142.2,161.1
138.3,149.7
161.8,188.4
146.7,183.7
162.4,194.6
161.1,174.8
143.4,150.9
156.1,168.5
155.4,174.1
153.7,185.7
149.6,157.5
157.9,177.3
150.4,165.8
146.9,173.5
144.6,161.4
155.5,182.6
142.6,180.2
140.5,146
149.7,169.3
149,179
146,168.9
155,165.9
143.8,159
153.1,184
151.2,182.9
127.9,158
151.1,182.8
146.5,182.3
150.8,180.6
140.4,182.5
158.4,170.4
155.2,175.9
153.1,188.5
153.1,172.2
157.7,164.4
157.6,186.3
148.2,159.4
139.6,157.1
149.9,164.7
156.1,166.3
151.2,166.7
148.7,153.8
142.5,161.6
154.1,167.9
145.9,176.7
156.1,184.6
140.9,154.5
150.6,173.6
151.3,158.7
152.8,183.7
154.2,160.6
174.1,189
137.8,168.3
144.6,155.4
133.8,155
143,153
156.3,164.4
138.9,153.7
143.7,150
147.8,189.6
147.8,158.8
146.7,170.1
148.3,174.9
146.6,169.2
156.8,145.7
145.1,164.4
142.1,171.6
151.4,177.3
143.4,162.2
141.4,171.1
172.3,176.9
152.2,172.1
154.7,187.2
132.4,159.7
162.2,197.6
148,143
158,171.7
137.2,156.9
165,192.9
141.4,153.1
149.1,179.4
157.7,172
153.5,168.3
147.3,171.3
134.5,174.5
147.9,155.9
149.7,172.1
154.8,172.4
148.8,177.2
152.2,179.8
135.3,158.4
140.1,160.1
164,178.8
157.6,156.4
138,166.7
162.8,174.7
154.6,167.3
148.6,156.8
145.8,195.8
144,176.4
154.3,187.9
154,165.6
158,181.9
159.5,185.6
157.1,194
147.7,176
147.2,159.6
154.2,185.2
145.1,185.3
141,170.3
160.1,166.2
155.3,187.3
137.9,160.4
148.5,162.3
153.6,176.8
171.6,194
139.2,161.9
162.2,180.5
153.1,173.4
138.6,163.6
160.1,164.6
153.6,179.4
152.1,167.9
150.1,180.3
146.6,164.5
143.6,149.4
159,175.2
126,144.9
144.3,153.3
151.3,176.2
151.9,168.1
151.1,167
160.3,165.9
150.9,162.6
155.6,169.7
153.4,180.3
146.2,160.8
154.2,165.9
163.5,175.5
149.6,159
143.7,166.7
145.8,162
149,173.5
136.4,161.4
155.3,175.5
151.7,169.1
154.4,170.7
154.7,186.4
155.9,167.2
143.7,169.8
151,175.9
147.6,156.5
139,164.3
166.9,168.5
167.4,194.6
157.9,198.1
151.4,176.9
151.8,171.2
122.5,126.3
140.1,172.2
158.4,177.8
138.4,167.8
171.9,179.7
150.5,165.8
150.4,185
144.4,157.2
154.4,151.8
152.2,165
143.6,154.9
151.4,158
149.5,179.6
159.5,163.7
150.7,170.8
150.1,154.5
146.1,172.8
152.2,159.6
144.6,162.9
148.8,173
136.9,160.7
158.3,177.8
154.5,165.9
157.2,190.6
140,158.8
141.8,168.9
154.9,168.6
153.3,161
149,160.7
163.1,167.4
159.1,174.6
136.1,154.5
148.3,171.3
149.4,167
160.4,162.8
151.1,164.3
154.2,180.4
150.8,172.6
149.9,171.5
150.1,161.1
157.5,175.4
148.4,184.2
152.9,172.2
156.6,176.4
160.9,165.8
151.6,150.6
147.6,160.6
147.3,161.4
154,179.7
160,174.1
149,177.7
155.1,201.3
156.8,166.5
154.2,168.9
163.6,185.6
159.1,170.4
157,182.6
149.6,172.3
135.2,173.1
148.7,160.6
144.4,165.1
149.9,165.1
132.7,148.1
150.3,166.6
148.2,169.9
154.1,171.8
158.2,173.9
145.2,168.5
158.4,179.2
132.6,162.4
155,177.6
141,158.5
154.2,163.1
145.8,176.4
152.2,183.7
158,181.1
142.2,166.3
145.1,175.3
161.2,184.1
135.6,169.8
133.4,155.2
145.8,165.4
145.2,149.8
160.9,175.3
139.7,168.1
149.4,176.7
157.3,174.7
154.7,197.6
169,192.2
146.4,172.4
136.5,154.6
147.7,165.3
151.1,185.1
170.5,185
147.9,165.4
155,181.4
141.1,168.2
155.5,159.2
135.4,160.1
151.9,171
156.9,173.5
149.5,161.7
141.7,151.7
142.4,162
147.6,186
149.5,188.7
154,171.7
152.5,164.7
156.6,170.2
150,179.6
144.7,162.1
157.7,176.9
151.8,156.9
139.2,162.2
164.6,182.8
160.7,191.2
154.5,182.9
157.4,178.3
145.1,160
148.6,158.5
146.1,159.2
160.3,173
146.2,182.3
156.1,167.6
167.7,174.8
142.8,173.8
125.5,150.6
149.4,172.3
154.2,189.7
141.9,172.8
141.8,149.3
160.7,189.9
151.6,178.3
144.8,146.6
153.8,173.9
161.2,179.7
144,149
151.5,158.9
155.5,174.2
151.3,172.3
152.4,199.7
152.1,174.1
148.3,155.9
167.4,164.6
152.7,167.7
143,172.7
151.2,171.2
137.9,175.8
158,167.4
160.9,162
147.9,173.8
153.8,170.3
146.1,166.8
139.3,159.8
153.1,178
139.8,167.8
157.5,199.7
162.4,180.4
155.4,177
150.8,192.7
137.1,170.2
148.3,147.6
148.7,140.6
144.7,172.1
158.4,157.5
152,182.7
142.5,146.2
143.2,169.9
141.9,159.5
146.1,171.9
147.8,158.3
145.9,168.4
155.5,169.4
155.1,174.8
152.5,181.6
134.4,169.5
145.3,174.7
153.1,158.7
148.9,165.1
147.5,177.9
157,173.4
151.7,176.7
143.4,152.3
141.3,148.5
147.4,177.9
148.6,165
157.2,171.8
161,155.6
157.1,181.8
156.7,167.9
159.8,173.1
143.1,160.9
148.1,166.9
150.8,176.2
164.6,165.5
144.6,161.4
157.7,173.2
162.6,177.3
138.5,187.1
132.5,155.2
148.9,172.4
150.6,173.9
141.8,159.1
147.2,165.9
145.8,171.8
145.1,173.1
146.1,160.8
153.3,197.8
143.9,177
153.7,148.9
133.1,169.4
142,167.1
146.1,167.5
152.7,166.5
156.8,184
152.6,174.9
157,175.7
172.1,181.6
150,172.6
146,176.2
153.5,159.5
145.7,171.2
145.4,164.9
160.5,187.7
151.6,182.7
141.4,169.1
146.1,167.5
153.5,179.3
150.2,175.1
147.9,167.4
158.3,173.8
146,166.1
141.5,164.3
154.9,166.9
153.3,163.1
144.3,171.1
163.8,180
154.5,161.5
145.6,168.2
154.2,177.2
153.5,195.8
159.5,173.4
139.8,150.5
145.4,175.4
156,149.4
159.2,175.3
140.1,149.4
147.9,155
163.7,174.4
141.5,167.9
155.7,179.2
154.2,181.7
140.2,164.2
153.5,190.1
167.6,187.4
160.8,186.1
151,173.4
145,161.3
138.3,162.4
149.2,171.4
137.9,164.4
130.8,157.8
166.6,180.6
149.5,169.4
143.4,192.2
158.8,166.7
151,167.6
155.8,187.3
156.1,178.6
166.8,179
163.7,178.3
158.6,171.2
158.1,174.1
132.3,151.7
146.6,159
159.3,172.8
149.1,192.5
152.1,167.5
156.5,172.1
143.4,153.5
140.3,145.2
163.5,170.5
152.4,168.3
155.7,153.5
136.4,174
146.6,166.3
147.1,168.8
151.3,183.1
141.2,167.5
147.9,177.8
157,177.8
125.2,146
149.7,162.7
144.2,144.7
138.8,166.4
147.3,165.9
141,158.1
141.6,167.3
154.1,178.6
145.8,172.7
152,167
135.9,170.1
140.5,163.3
151,165.7
151.3,192.6
146.9,168.9
155.3,189.2
158.1,181.6
160.7,175.9
153.4,176.2
156,165.5
147.1,161.5
148,174.3
136.8,157.1
160.5,197.4
161.3,166.1
147.4,143.9
141.2,165
139.7,150.5
162.1,182.2
153,174.6
166.2,196.9
137.6,137.2
158.1,157.6
139.4,160.6
151.5,181.2
147.2,171.3
159.4,163.6
141.6,159
150,186.7
159.9,159.7
154,172.8
143.4,183.1
172.5,180.8
149.4,177.2
157.5,171.1
142.1,178.7
151.7,182.6
152.7,179.9
153,163.8
152.8,162.5
153.8,174
142.9,164.5
154.7,161.7
151.7,166
141.9,155.5
141.1,164.6
153.6,160.5
142.4,157.4
143.8,180.2
168.1,170
141.9,152.6
165.7,183
138.5,158.3
154.4,169.2
161.3,173.8
148.6,157.6
145.7,185.9
145,170.1
135.7,154.8
162.9,197.7
150.3,170.1
131.9,166.7
143.2,157.8
154.4,187.3
154.5,173.9
158.4,162.3
155.2,176.8
159.7,197.8
145.7,179
156.5,155.8
130.5,169.3
154.7,171.5
156.5,172.6
141.6,162.5
142.9,173.9
152.3,180.5
150.9,154.3
148,182.1
141.8,166.7
147.8,170.4
154.9,188.3
154.6,185.5
148.7,156.9
145.5,155.7
153.2,169.7
143,167.9
138.4,161.4
149.7,179.8
145.7,172.2
158.3,166
145.5,169.2
160.3,180
141.6,155.3
153.4,169.9
138.4,143.7
144.4,171.7
139,162.4
152.9,163
153.1,167.4
154.6,164.4
142.9,178.3
153.8,173
144.5,172.1
144.4,147.9
160,172.7
153,182.2
134.2,154.3
150.7,169.4
158.9,189.8
142.7,148.3
148.7,164.6
152.8,172.8
157.6,200.1
161.8,165.9
143.1,166.6
153.3,173.5
149.6,155.1
146.7,177.6
156.6,171.7
166,186
153.8,174.1
154.2,170
147.6,168.3
148.9,176.3
155,165.3
147,159.5
158,181.6
157.5,180.4
150.2,174.8
145.8,165
143.8,167.9
156.8,174.5
161.7,173.1
137.4,160.6
146.4,136.9
159.9,191.1
152.6,177.2
145.1,179.9
141.5,159.2
148.8,177.5
151.6,167.2
145.6,176.7
156,188.2
162.5,177.2
157.8,200.1
146.4,160.2
170.3,183.2
149.3,169
151.2,172
137,160.3
146.3,176.9
160.8,193.7
151.2,167.8
149.3,173.8
148.2,156
154.5,166.3
149.3,181
150.5,168.4
158.4,202.5
155,186.7
157.9,163.9
148.5,148.8
146.1,161.1
136,152.1
156.8,178.3
146.2,168.5
151.9,162.6
142.7,169.4
167.9,179.9
144.3,175.6
133.6,156.4
152,192
142.5,170.9
138,158.8
153.4,177.6
147.9,163
154.7,168.9
145.7,167.9
169.2,182
154.7,174
153.3,172.7
153.3,166.9
153.2,178.9
155.5,174.3
146.2,171.1
149,199
155.2,156.1
153.2,175.8
145.2,148.3
154.6,186.6
150.6,160.7
136.4,156.4
162.4,186.4
145.5,157.5
150.7,177.2
151.6,183.8
156.5,184.3
154.1,175.1
138.3,143.8
155.4,168.2
140,169
154.5,194
147.9,158.5
141.7,161.9
157.7,167.9
141,156
146.2,187
134.6,163.8
138.1,167.3
142.8,151.9
148.9,171.3
138.8,169
136.9,158.9
147.9,179.5
150.2,170.5
144.8,152.8
146.7,177.2
145.9,193.7
145.5,157.6
136.2,140.4
145.6,151.9
155,165.4
140.5,153.3
146,172.8
156.9,171.5
154.9,158.3
146.8,164.9
143.2,172.7
150.4,191
151.6,188.9
158.8,169.1
149.4,152.3
154,157.2
157.1,177.8
150.4,150.9
144,160.5
150.5,154.2
151.9,165
161.2,187.1
142.5,153.1
165.2,173.9
157.2,167.5
147.1,165.5
158.9,173.5
145.9,165.3
144.3,168
152.6,171.5
144,138.6
164,175.4
137.9,174.5
158.6,167.2
148.6,187.9
148.9,162.3
143.7,146.6
149.5,183.1
155.8,177.2
146.9,177.3
157.7,189.5
143.2,153.9
152.3,169.4
157.2,166.6
141.2,158.8
151.3,170.7
149.7,170.8
152.3,165.9
146.4,160.2
138.5,160.3
136.3,180.4
157.3,180.8
164.3,184.4
138.5,170.5
138,153.5
149.6,181.8
148.4,161.9
162.8,205.8
144.9,165.5
149.2,180.4
163.8,173.7
156,159.8
159.7,167.5
146.5,162.9
148.2,171.7
155,172.6
157.1,200.1
136.7,180.3
150.5,150.9
158.7,167.8
146.5,165.6
142.4,153
143.5,169.3
143.6,157.7
153.5,193.7
150.4,171.7
136,167
